37.400246 19.326882 0.564571 33.820124 1.511006 21.503482 13.294891 66.348254 35.056321 83.115681 97.223209 97.607218 104.903615 95.814297 96.845119 115.116931 51.011183 47.927600 
37.400211 19.466397 0.564581 33.840385 1.510795 21.520743 12.327682 66.316401 35.110169 83.010366 97.206797 97.635684 104.401069 95.810699 96.839186 115.017323 50.144862 48.031400 
37.400170 19.498420 0.564582 33.880134 1.510782 21.523348 12.175467 66.376868 35.102136 83.058169 97.166619 97.608056 104.178457 95.784924 96.804395 114.953916 50.072944 48.063900 
37.400159 19.423478 0.564581 33.860761 1.510784 21.294123 11.952694 66.309346 35.078168 83.331617 97.171232 97.611947 104.161673 95.796215 96.815233 114.934837 49.734854 48.379900 
37.400201 19.436457 0.564580 33.818705 1.510807 21.479890 12.603783 66.287677 35.107291 82.992634 97.213824 97.642600 104.583319 95.810383 96.843818 115.045870 50.202089 48.496200 
37.400830 19.426673 0.564581 33.693774 1.510938 21.522980 11.358375 66.280943 35.126528 83.414452 97.256238 97.730031 104.443756 95.864588 96.892206 114.992967 50.019374 48.703700 
37.400255 19.427288 0.564579 33.829099 1.510834 21.278915 12.117237 66.284211 35.126345 83.321262 97.221549 97.648963 104.625531 95.831619 96.859385 114.981235 49.767170 48.797700 
37.400531 19.458869 0.564578 33.707944 1.510893 21.357256 12.341558 66.255006 35.156588 83.554586 97.222519 97.678669 104.349394 95.839987 96.868395 114.935283 50.101484 48.962100 
37.400246 19.462379 0.564579 33.834744 1.510759 21.408248 12.583173 66.260336 35.142860 83.030977 97.318668 97.665980 104.600560 95.904851 96.945891 115.137820 50.019281 48.926800 
37.400147 19.460251 0.564581 33.821851 1.510772 21.336532 11.768008 66.252482 35.145052 82.947048 97.174765 97.676849 104.838117 95.773650 96.808525 114.984004 49.656278 49.043300 
37.400187 19.435159 0.564582 33.728412 1.510787 21.385012 11.319457 66.217352 35.137754 82.914246 97.159921 97.741098 104.891047 95.754963 96.793550 114.977507 49.627469 49.173800 
37.400267 19.448738 0.564578 33.704861 1.510806 21.348542 12.658426 66.207796 35.174073 83.073351 97.234766 97.714313 104.873589 95.823618 96.868985 115.029908 50.025141 49.484200 
37.400338 19.480505 0.564570 33.698688 1.510853 21.374592 13.167844 66.212449 35.252640 83.018444 97.266796 97.729408 105.453303 95.841845 96.894685 115.074324 50.349673 49.554700 
37.400427 19.465259 0.564570 33.728570 1.510843 21.321252 12.949412 66.217685 35.237082 83.169737 97.321350 97.732358 105.273815 95.898808 96.949921 115.101579 50.123091 49.632500 
37.400396 19.467910 0.564571 33.783703 1.510822 21.215246 12.736462 66.227899 35.232958 83.380979 97.325622 97.703900 105.038392 95.917225 96.961171 115.054216 49.830342 49.596900 
37.400366 19.458620 0.564566 33.809486 1.510916 21.197388 12.596821 66.260606 35.255861 83.319083 97.267380 97.699908 105.748298 95.858726 96.898697 115.014453 49.748548 49.713200 
37.400336 19.517292 0.564580 33.775531 1.510826 21.500677 11.931318 66.262529 35.238300 82.903391 97.231719 97.743004 105.264212 95.815901 96.857781 115.035631 49.934629 49.851200 
37.400502 19.541082 0.564564 33.804972 1.510885 21.270293 12.847748 66.268429 35.346951 83.318227 97.298569 97.707746 105.448957 95.890674 96.932164 115.010216 49.958026 49.927500 
37.400881 19.590618 0.564555 33.839690 1.510919 21.254685 12.677996 66.308459 35.461566 83.510493 97.371054 97.723473 105.578591 95.964760 97.003989 115.021495 49.878469 49.981700 
37.400884 19.664816 0.564571 33.730098 1.510830 21.562398 12.849598 66.248404 35.541093 83.025337 97.349009 97.816507 105.325126 95.923523 96.977380 115.057146 50.438616 49.975400 
37.402054 19.621722 0.564570 33.513403 1.511190 21.570314 11.889264 66.247462 35.563338 83.293317 97.229590 97.963690 105.815615 95.821551 96.865307 114.912900 50.292991 49.971900 
37.400096 19.249734 0.564547 33.786303 1.511799 21.183068 12.642114 66.294746 35.139430 82.742006 97.043544 97.697259 108.408689 95.620107 96.661711 115.000841 49.696263 49.412600 
37.400279 19.234018 0.564559 33.643276 1.512502 21.497348 12.276661 66.309399 35.117751 82.697116 97.073849 97.785231 108.371730 95.638327 96.682529 115.088192 50.235826 49.250800 
37.400360 19.248201 0.564511 33.637834 1.513327 21.069145 11.904435 66.277716 35.203565 83.358248 97.035159 97.768554 108.349332 95.628713 96.664470 114.869569 49.524165 49.211800 
37.400762 19.259573 0.564472 33.701320 1.512994 21.119563 12.168219 66.302403 35.233773 83.397781 97.180236 97.805070 108.363110 95.750496 96.792328 115.017157 49.662335 48.494100 
37.400427 19.240237 0.564505 33.717399 1.512739 21.109885 12.156069 66.298945 35.182652 83.264365 97.120608 97.760187 108.330926 95.698039 96.737307 114.981484 49.616199 48.348700 
37.400469 19.268293 0.564540 33.787306 1.512896 21.255983 11.625164 66.404287 35.175323 83.037257 97.112742 97.748172 108.349566 95.688757 96.723694 115.004669 49.689016 48.074200 
37.400606 19.292720 0.564554 33.693077 1.513830 21.360686 11.206822 66.401827 35.207924 82.970647 97.049415 97.814294 108.410977 95.633971 96.668133 114.921903 49.736416 48.224700 
37.401590 19.271295 0.564482 33.732969 1.515701 21.276383 11.637129 66.478865 35.215662 83.511631 97.143839 97.769755 108.345407 95.727137 96.755656 114.962901 49.896872 48.346500 
37.402564 19.263089 0.564381 33.697045 1.514457 21.290974 12.432853 66.385025 35.256066 83.468794 97.329639 97.853947 108.435682 95.874794 96.921250 115.200695 50.188344 48.005700 
37.401046 19.263581 0.564513 33.814913 1.512789 21.133226 11.228859 66.389344 35.225793 83.428056 97.261390 97.816488 108.380173 95.825917 96.862617 115.098170 49.459744 47.592900 
37.400130 19.332670 0.564572 33.892047 1.511264 21.255308 11.215662 66.380388 35.193606 82.675224 97.129160 97.739520 108.342012 95.691900 96.732650 115.106085 49.404231 47.549900 
37.403776 19.290752 0.564371 33.608356 1.515033 21.323212 12.405933 66.362665 35.308757 83.586926 97.316769 97.910933 108.370908 95.868160 96.914449 115.134861 50.329115 48.004900 
37.402517 19.365212 0.564411 33.612279 1.515123 21.459423 12.781757 66.410022 35.359721 83.349120 97.189747 97.831548 108.283922 95.758485 96.798105 115.001934 50.801616 47.844800 
37.400495 19.334569 0.564434 33.792409 1.512541 21.274317 13.264472 66.388846 35.252339 83.091007 97.166828 97.690713 108.202807 95.735174 96.776033 115.048348 50.389156 48.138600 
37.401345 19.278919 0.564523 33.745443 1.513350 21.250799 11.351062 66.396333 35.221359 83.370592 97.213657 97.827956 108.263919 95.783628 96.818924 115.048797 49.686517 48.679900 
37.400489 19.296689 0.564500 33.833458 1.512797 21.124615 12.044123 66.427229 35.211611 83.412292 97.125699 97.691480 108.159757 95.715391 96.744500 114.943603 49.607215 48.593900 
37.401103 19.263252 0.564532 33.668434 1.514184 21.391650 11.798102 66.408390 35.166356 83.227030 97.125480 97.777990 108.148393 95.704070 96.737501 114.990945 50.118539 48.610900 
37.401620 19.258582 0.564486 33.611376 1.515181 21.506754 12.654884 66.415508 35.166862 83.249974 97.161713 97.768429 108.147716 95.731221 96.767930 115.049176 50.890923 48.582300 
37.400264 19.305378 0.564551 33.838123 1.512267 21.270644 11.931507 66.440077 35.166637 82.953019 97.074952 97.683109 108.126390 95.660474 96.692386 114.960296 49.731317 48.630500 
37.400223 19.248198 0.564535 33.851234 1.512076 21.261561 12.653981 66.418184 35.113140 82.920911 97.130705 97.659441 108.136563 95.701946 96.737907 115.090262 49.919846 48.861100 
37.400330 19.233228 0.564530 33.831048 1.512538 21.283187 12.495583 66.434842 35.107168 83.012060 97.139422 97.670178 108.144474 95.711379 96.745710 115.087226 49.977302 48.773000 
37.400905 19.229543 0.564526 33.635672 1.515683 21.239583 11.873652 66.430505 35.108493 83.765354 97.033383 97.682588 107.574181 95.641888 96.665413 114.848994 50.027827 48.556200 
37.400328 19.197211 0.564540 33.734426 1.512341 21.213176 12.492291 66.324281 35.078719 83.181477 97.125999 97.686461 107.803255 95.704756 96.740759 115.042415 49.924602 48.086200 
37.400280 19.225817 0.564524 33.848492 1.511745 21.146110 12.783722 66.363060 35.094578 83.255888 97.207306 97.650160 107.663461 95.781414 96.816626 115.120161 49.801479 47.935900 
37.400255 19.235340 0.564555 33.752526 1.511972 21.382604 12.994264 66.366883 35.062268 83.051322 97.095614 97.637947 107.035366 95.682398 96.714947 115.015967 50.528579 47.966600 
37.400448 19.245041 0.564548 33.670468 1.512089 21.331594 13.221795 66.345278 35.054494 83.615923 97.101430 97.618678 105.684979 95.709056 96.734172 114.927530 50.916191 48.123900 
37.400171 19.297586 0.564580 33.873537 1.510924 21.529314 12.188122 66.378319 35.041785 82.851207 97.228982 97.628254 105.434636 95.806795 96.838285 115.210195 50.114669 47.758300 
37.400374 19.308045 0.564578 33.817811 1.511011 21.300518 11.888844 66.344877 35.046832 83.653037 97.209178 97.621355 104.442986 95.830735 96.846524 114.978524 49.899867 48.049900 
37.400211 19.466397 0.564581 33.840385 1.510795 21.520743 12.327682 66.316401 35.110169 83.010366 97.206797 97.635684 104.401069 95.810699 96.839186 115.017323 50.144862 48.031400 
37.400159 19.423478 0.564581 33.860761 1.510784 21.294123 11.952694 66.309346 35.078168 83.331617 97.171232 97.611947 104.161673 95.796215 96.815233 114.934837 49.734854 48.379900 
37.400830 19.426673 0.564581 33.693774 1.510938 21.522980 11.358375 66.280943 35.126528 83.414452 97.256238 97.730031 104.443756 95.864588 96.892206 114.992967 50.019374 48.703700 
37.400531 19.458869 0.564578 33.707944 1.510893 21.357256 12.341558 66.255006 35.156588 83.554586 97.222519 97.678669 104.349394 95.839987 96.868395 114.935283 50.101484 48.962100 
37.400147 19.460251 0.564581 33.821851 1.510772 21.336532 11.768008 66.252482 35.145052 82.947048 97.174765 97.676849 104.838117 95.773650 96.808525 114.984004 49.656278 49.043300 
37.400267 19.448738 0.564578 33.704861 1.510806 21.348542 12.658426 66.207796 35.174073 83.073351 97.234766 97.714313 104.873589 95.823618 96.868985 115.029908 50.025141 49.484200 
37.400427 19.465259 0.564570 33.728570 1.510843 21.321252 12.949412 66.217685 35.237082 83.169737 97.321350 97.732358 105.273815 95.898808 96.949921 115.101579 50.123091 49.632500 
37.400366 19.458620 0.564566 33.809486 1.510916 21.197388 12.596821 66.260606 35.255861 83.319083 97.267380 97.699908 105.748298 95.858726 96.898697 115.014453 49.748548 49.713200 
37.400502 19.541082 0.564564 33.804972 1.510885 21.270293 12.847748 66.268429 35.346951 83.318227 97.298569 97.707746 105.448957 95.890674 96.932164 115.010216 49.958026 49.927500 
37.400884 19.664816 0.564571 33.730098 1.510830 21.562398 12.849598 66.248404 35.541093 83.025337 97.349009 97.816507 105.325126 95.923523 96.977380 115.057146 50.438616 49.975400 
37.698861 19.129003 0.551222 32.845298 1.809035 23.569396 11.349743 67.065175 35.698388 84.340311 97.710612 100.649194 108.932974 96.161141 97.216537 115.643590 59.136550 49.681800 
37.699165 19.120759 0.550330 32.783925 1.812854 23.579802 11.194303 66.985043 35.829626 84.336978 97.530808 101.298377 108.935124 95.969327 97.027834 115.449132 59.280754 49.485000 
37.696603 19.262300 0.556335 32.947375 1.798749 23.694188 11.644386 67.144842 35.698184 84.341714 97.549305 99.291398 108.909928 96.045601 97.071369 115.358456 59.387163 48.884800 
37.697562 19.351683 0.559100 32.937750 1.782149 23.902443 11.808024 67.125967 35.779248 84.250080 97.663103 99.465706 108.873331 96.158178 97.192931 115.473419 59.839547 48.209600 
37.696818 19.455740 0.559611 32.903412 1.789764 23.872028 11.861202 67.146582 35.908299 84.408380 97.416735 99.069176 108.826714 95.957772 96.969469 115.044944 59.880809 48.354000 
37.698147 19.605497 0.562251 32.931303 1.737227 24.089964 12.222376 67.128976 35.999515 84.311116 97.668688 99.204310 108.504063 96.197166 97.224137 115.299500 60.320738 47.733200 
37.698964 19.690032 0.561130 33.041426 1.717659 24.071885 11.962082 67.148117 36.232473 84.290591 97.815807 99.627134 108.661844 96.336267 97.375672 115.495812 60.107449 48.255800 
37.698648 19.815049 0.559206 33.105657 1.740242 23.990502 12.156761 67.187324 36.412803 84.404851 97.662348 99.252919 108.701618 96.205510 97.225861 115.099398 59.951539 48.735500 
37.699201 19.869652 0.556778 33.237954 1.722761 24.002833 12.082271 67.191388 36.507152 84.243332 97.816458 99.896910 108.837022 96.337145 97.377239 115.363312 59.758520 48.775300 
37.698537 19.974740 0.553270 33.514449 1.714257 23.979015 12.725613 67.225433 36.571660 83.946840 97.728718 99.611919 108.891039 96.248814 97.283751 115.123267 59.630960 49.118800 
37.400155 19.274058 0.564563 33.729708 1.511773 21.280961 11.910162 66.278507 35.171659 82.691307 97.061852 97.790505 108.439455 95.631199 96.675643 115.029265 49.663449 49.405300 
37.400183 19.271707 0.564481 33.714715 1.513016 21.103268 13.061024 66.318105 35.178324 83.206430 97.002382 97.661359 108.189330 95.600457 96.634881 114.855817 49.862389 49.388400 
37.400486 19.222462 0.564493 33.660891 1.512520 21.285761 12.880091 66.271197 35.169758 82.873562 97.208574 97.824384 108.515185 95.745790 96.802038 115.234410 50.140619 49.066500 
37.400243 19.262837 0.564394 33.797723 1.512357 21.045070 13.215355 66.309956 35.203945 83.317495 97.118716 97.670610 108.297249 95.699362 96.738654 114.972443 49.745183 48.889200 
37.400504 19.241578 0.564479 33.478621 1.514284 21.282632 13.075808 66.277704 35.170296 83.125752 97.040796 97.757772 108.278262 95.624819 96.665031 114.919359 50.506701 48.339100 
37.401527 19.247630 0.564422 33.328278 1.516402 21.319092 12.936197 66.271725 35.220742 83.431013 97.084582 97.856691 108.291720 95.664793 96.706344 114.923745 50.740105 48.096700 
37.400803 19.250202 0.564550 33.751263 1.513108 21.331302 11.172037 66.393153 35.172483 83.005220 97.171027 97.840783 108.428583 95.732259 96.770911 115.096302 49.672536 48.193500 
37.401128 19.255624 0.564476 33.784932 1.515260 21.140297 11.441122 66.479131 35.201591 83.695750 97.123377 97.732368 108.332483 95.716716 96.741302 114.920931 49.600794 48.416300 
37.401066 19.284258 0.564435 33.800271 1.514397 21.224408 12.329082 66.482429 35.224752 83.456633 97.171213 97.716562 108.337483 95.750063 96.780390 115.001691 49.944885 48.172700 
37.403401 19.311067 0.564450 33.738776 1.515077 21.278377 11.504756 66.468227 35.304243 83.695961 97.275402 97.849527 108.315308 95.846541 96.878370 115.046430 49.867050 47.688800 
37.400794 19.353039 0.564574 33.747663 1.512335 21.555433 10.776741 66.410576 35.247386 82.779826 97.131572 97.938159 108.320637 95.697245 96.735208 115.039820 49.621104 47.592900 
37.401698 19.301628 0.564419 33.748871 1.513517 21.156938 12.062763 66.372836 35.305910 83.616963 97.268989 97.819917 108.340266 95.835985 96.875240 115.057206 49.740795 47.970500 
37.400845 19.356326 0.564488 33.742879 1.513471 21.241766 12.226298 66.405779 35.313498 83.306801 97.111317 97.755729 108.252671 95.697175 96.730592 114.921421 49.892752 47.928600 
37.400467 19.376381 0.564531 33.789360 1.512570 21.359611 12.439080 66.431969 35.265130 82.989600 97.088708 97.712090 108.115222 95.672332 96.706472 114.944050 50.071446 48.141000 
37.401020 19.294698 0.564525 33.750280 1.513527 21.308076 11.647160 66.427617 35.213152 83.255199 97.153152 97.774803 108.221966 95.730434 96.763309 114.998720 49.853582 48.297600 
37.402260 19.258727 0.564477 33.419867 1.515207 21.423446 12.481532 66.301400 35.219295 83.347832 97.174437 97.909321 108.237811 95.738967 96.783483 115.030948 50.656761 48.518200 
37.401281 19.257927 0.564516 33.617485 1.513784 21.390660 12.140239 66.349584 35.182712 83.192157 97.179425 97.827002 108.216955 95.743639 96.784657 115.068807 50.245337 48.518000 
37.400591 19.302796 0.564561 33.743199 1.513399 21.324543 11.078599 66.442281 35.178440 83.144098 97.045404 97.752005 108.064950 95.640725 96.669185 114.887694 49.661590 48.539400 
37.401098 19.284233 0.564564 33.564378 1.513845 21.601121 11.271323 66.376999 35.165543 82.972794 97.084706 97.862110 108.081394 95.663285 96.698940 114.971330 50.195466 48.654000 
37.400211 19.249509 0.564563 33.818353 1.512404 21.275517 11.541600 66.426874 35.104668 82.923790 97.043845 97.680036 108.085441 95.633019 96.664078 114.947816 49.661716 48.716300 
37.400786 19.231935 0.564548 33.758198 1.513374 21.328147 11.394796 66.428118 35.124414 83.173462 97.149431 97.754950 108.161866 95.724271 96.756293 115.046366 49.804507 48.904700 
37.400378 19.229970 0.564515 33.831911 1.512967 21.068143 11.811167 66.418125 35.127214 83.591933 97.096725 97.663191 108.002006 95.695358 96.720449 114.918103 49.504195 48.789800 
37.400244 19.231997 0.564549 33.849340 1.511726 21.135218 11.930891 66.359089 35.106320 83.138474 97.164250 97.679739 107.907912 95.740830 96.775194 115.070495 49.544873 48.209900 
37.400437 19.215573 0.564522 33.785621 1.512909 21.203915 12.603440 66.414795 35.082506 83.468689 97.115592 97.645122 107.541826 95.708970 96.735799 114.973773 50.016416 48.037900 
37.400181 19.252062 0.564552 33.866702 1.511453 21.246652 12.878279 66.392495 35.076917 83.033366 97.165322 97.626241 107.240100 95.743969 96.776899 115.104577 49.981055 47.929500 
37.400351 19.282745 0.564570 33.805853 1.511844 21.247097 11.672745 66.423817 35.077391 83.520151 97.074311 97.633306 106.149027 95.687882 96.707151 114.884591 49.773745 47.962800 
37.400324 19.319995 0.564581 33.829727 1.511024 21.624798 11.437302 66.407319 35.040827 83.058621 97.181815 97.638879 104.800766 95.782634 96.803513 115.055560 50.117335 47.853700 
37.401130 19.270845 0.564574 33.627159 1.511638 21.421722 11.552272 66.318481 35.066878 83.692205 97.205735 97.708975 105.224308 95.811786 96.835237 114.985709 50.166823 48.064600 
37.400098 19.453159 0.564582 33.895980 1.510799 21.322268 12.166611 66.395392 35.065756 83.313324 97.082468 97.580025 104.032378 95.717596 96.729868 114.862912 49.820465 48.101500 
37.400110 19.421175 0.564582 33.825631 1.510811 21.462546 12.086520 66.313175 35.064996 83.005831 97.083700 97.611296 104.256913 95.700230 96.723789 114.905984 49.996454 48.127000 
37.400195 19.391152 0.564581 33.844680 1.510819 21.249777 11.267394 66.285194 35.099386 83.218072 97.191397 97.662002 104.761338 95.801041 96.826841 114.974337 49.502284 48.558100 
37.400175 19.455391 0.564582 33.826187 1.510771 21.462290 12.014417 66.271879 35.120772 82.910160 97.210710 97.665007 104.637604 95.805108 96.840174 115.043838 49.892987 48.844500 
37.400492 19.403973 0.564572 33.708567 1.510915 21.246120 12.631887 66.231831 35.152370 83.589461 97.264923 97.688305 104.719748 95.870613 96.906073 114.990186 49.989409 48.878400 
37.400535 19.384735 0.564578 33.671404 1.510871 21.262640 11.509951 66.203139 35.167476 83.305323 97.304306 97.810633 105.261046 95.888617 96.934547 115.071931 49.634365 49.315600 
37.400262 19.474257 0.564576 33.778671 1.510828 21.266401 12.561886 66.237581 35.208595 83.194398 97.221656 97.688141 105.020789 95.819929 96.858654 114.981567 49.837686 49.599500 
37.400336 19.470097 0.564554 33.723296 1.510949 21.235393 13.333969 66.230902 35.259554 83.332213 97.216087 97.677318 105.448035 95.810908 96.853789 114.968330 50.286686 49.558900 
37.400741 19.477811 0.564532 33.710406 1.511006 21.306820 13.359623 66.232993 35.341809 83.282564 97.364975 97.748182 106.124613 95.930641 96.987428 115.134404 50.520504 49.992500 
37.401084 19.635704 0.564573 33.611618 1.510903 21.420749 12.300728 66.221132 35.520132 83.326683 97.261368 97.858291 105.126739 95.858972 96.904262 114.925121 50.092528 49.975200 
